"Series";"Time";"Value"
"r-prod";"2019-09-27T00:00:00-07:00";21
"r-prod";"2019-09-27T12:00:00-07:00";37
"r-prod";"2019-09-28T00:00:00-07:00";16
"r-prod";"2019-09-28T12:00:00-07:00";19
"r-prod";"2019-09-29T00:00:00-07:00";15
"r-prod";"2019-09-29T12:00:00-07:00";20
"r-prod";"2019-09-30T00:00:00-07:00";21
"r-prod";"2019-09-30T12:00:00-07:00";43
"r-prod";"2019-10-01T00:00:00-07:00";73
"r-prod";"2019-10-01T12:00:00-07:00";49
"r-prod";"2019-10-02T00:00:00-07:00";27
"r-prod";"2019-10-02T12:00:00-07:00";76
"r-prod";"2019-10-03T00:00:00-07:00";25
"r-prod";"2019-10-03T12:00:00-07:00";77
"r-prod";"2019-10-04T00:00:00-07:00";46
"r-prod";"2019-10-04T12:00:00-07:00";84
"r-prod";"2019-10-05T00:00:00-07:00";9
"r-prod";"2019-10-05T12:00:00-07:00";7
"r-prod";"2019-10-06T00:00:00-07:00";4
"r-prod";"2019-10-06T12:00:00-07:00";10
"r-prod";"2019-10-07T00:00:00-07:00";11
"r-prod";"2019-10-07T12:00:00-07:00";27
"r-prod";"2019-10-08T00:00:00-07:00";12
"r-prod";"2019-10-08T12:00:00-07:00";22
"r-prod";"2019-10-09T00:00:00-07:00";16
"r-prod";"2019-10-09T12:00:00-07:00";39
"r-prod";"2019-10-10T00:00:00-07:00";19
"r-prod";"2019-10-10T12:00:00-07:00";29
"r-prod";"2019-10-11T00:00:00-07:00";16
"r-prod";"2019-10-11T12:00:00-07:00";37
"r-prod";"2019-10-12T00:00:00-07:00";11
"r-prod";"2019-10-12T12:00:00-07:00";12
"r-prod";"2019-10-13T00:00:00-07:00";8
"r-prod";"2019-10-13T12:00:00-07:00";19
"r-prod";"2019-10-14T00:00:00-07:00";35
"r-prod";"2019-10-14T12:00:00-07:00";66
"r-prod";"2019-10-15T00:00:00-07:00";19
"r-prod";"2019-10-15T12:00:00-07:00";16
"r-prod";"2019-10-16T00:00:00-07:00";9
"r-prod";"2019-10-16T12:00:00-07:00";33
"r-prod";"2019-10-17T00:00:00-07:00";16
"r-prod";"2019-10-17T12:00:00-07:00";23
"r-prod";"2019-10-18T00:00:00-07:00";18
"r-prod";"2019-10-18T12:00:00-07:00";51
"r-prod";"2019-10-19T00:00:00-07:00";4
"r-prod";"2019-10-19T12:00:00-07:00";12
"r-prod";"2019-10-20T00:00:00-07:00";7
"r-prod";"2019-10-20T12:00:00-07:00";18
"r-prod";"2019-10-21T00:00:00-07:00";24
"r-prod";"2019-10-21T12:00:00-07:00";39
"r-prod";"2019-10-22T00:00:00-07:00";61
"r-prod";"2019-10-22T12:00:00-07:00";72
"r-prod";"2019-10-23T00:00:00-07:00";74
"r-prod";"2019-10-23T12:00:00-07:00";82
"r-prod";"2019-10-24T00:00:00-07:00";5
"r-prod";"2019-10-24T12:00:00-07:00";29
"r-prod";"2019-10-25T00:00:00-07:00";18
"r-prod";"2019-10-25T12:00:00-07:00";11
"r-prod";"2019-10-26T00:00:00-07:00";5
"r-prod";"2019-10-26T12:00:00-07:00";13
"r-prod";"2019-10-27T00:00:00-07:00";13
"r-prod";"2019-10-27T12:00:00-07:00";16
"r-prod";"2019-10-28T00:00:00-07:00";14
"r-prod";"2019-10-28T12:00:00-07:00";22
"r-prod";"2019-10-29T00:00:00-07:00";19
"r-prod";"2019-10-29T12:00:00-07:00";29
"r-prod";"2019-10-30T00:00:00-07:00";42
"r-prod";"2019-10-30T12:00:00-07:00";52
"r-prod";"2019-10-31T00:00:00-07:00";25
"r-prod";"2019-10-31T12:00:00-07:00";59
"r-prod";"2019-11-01T00:00:00-07:00";46
"r-prod";"2019-11-01T12:00:00-07:00";117
"r-prod";"2019-11-02T00:00:00-07:00";20
"r-prod";"2019-11-02T12:00:00-07:00";4
"r-prod";"2019-11-03T00:00:00-07:00";6
"r-prod";"2019-11-03T11:00:00-08:00";3
"r-prod";"2019-11-03T23:00:00-08:00";6
"r-prod";"2019-11-04T11:00:00-08:00";15
"r-prod";"2019-11-04T23:00:00-08:00";13
"r-prod";"2019-11-05T11:00:00-08:00";18
"r-prod";"2019-11-05T23:00:00-08:00";29
"r-prod";"2019-11-06T11:00:00-08:00";86
"r-prod";"2019-11-06T23:00:00-08:00";35
"r-prod";"2019-11-07T11:00:00-08:00";52
"r-prod";"2019-11-07T23:00:00-08:00";71
"r-prod";"2019-11-08T11:00:00-08:00";83
"r-prod";"2019-11-08T23:00:00-08:00";16
"r-prod";"2019-11-09T11:00:00-08:00";7
"r-prod";"2019-11-09T23:00:00-08:00";1
"r-prod";"2019-11-10T11:00:00-08:00";1
"r-prod";"2019-11-10T23:00:00-08:00";2
"r-prod";"2019-11-11T11:00:00-08:00";5
"r-prod";"2019-11-11T23:00:00-08:00";7
"r-prod";"2019-11-12T11:00:00-08:00";9
"r-prod";"2019-11-12T23:00:00-08:00";11
"r-prod";"2019-11-13T11:00:00-08:00";49
"r-prod";"2019-11-13T23:00:00-08:00";16
"r-prod";"2019-11-14T11:00:00-08:00";51
"r-prod";"2019-11-14T23:00:00-08:00";28
"r-prod";"2019-11-15T11:00:00-08:00";77
"r-prod";"2019-11-15T23:00:00-08:00";23
"r-prod";"2019-11-16T11:00:00-08:00";4
"r-prod";"2019-11-16T23:00:00-08:00";3
"r-prod";"2019-11-17T11:00:00-08:00";6
"r-prod";"2019-11-17T23:00:00-08:00";10
"r-prod";"2019-11-18T11:00:00-08:00";36
"r-prod";"2019-11-18T23:00:00-08:00";22
"r-prod";"2019-11-19T11:00:00-08:00";17
"r-prod";"2019-11-19T23:00:00-08:00";23
"r-prod";"2019-11-20T11:00:00-08:00";85
"r-prod";"2019-11-20T23:00:00-08:00";32
"r-prod";"2019-11-21T11:00:00-08:00";80
"r-prod";"2019-11-21T23:00:00-08:00";66
"r-prod";"2019-11-22T11:00:00-08:00";103
"r-prod";"2019-11-22T23:00:00-08:00";21
"r-prod";"2019-11-23T11:00:00-08:00";5
"r-prod";"2019-11-23T23:00:00-08:00";11
"r-prod";"2019-11-24T11:00:00-08:00";9
"r-prod";"2019-11-24T23:00:00-08:00";24
"r-prod";"2019-11-25T11:00:00-08:00";42
"r-prod";"2019-11-25T23:00:00-08:00";54
"r-prod";"2019-11-26T11:00:00-08:00";54
"r-prod";"2019-11-26T23:00:00-08:00";16
"r-prod";"2019-11-27T11:00:00-08:00";10
"r-prod";"2019-11-27T23:00:00-08:00";13
"r-prod";"2019-11-28T11:00:00-08:00";7
"r-prod";"2019-11-28T23:00:00-08:00";11
"r-prod";"2019-11-29T11:00:00-08:00";12
"r-prod";"2019-11-29T23:00:00-08:00";9
"r-prod";"2019-11-30T11:00:00-08:00";23
"r-prod";"2019-11-30T23:00:00-08:00";27
"r-prod";"2019-12-01T11:00:00-08:00";23
"r-prod";"2019-12-01T23:00:00-08:00";54
"r-prod";"2019-12-02T11:00:00-08:00";72
"r-prod";"2019-12-02T23:00:00-08:00";36
"r-prod";"2019-12-03T11:00:00-08:00";29
"r-prod";"2019-12-03T23:00:00-08:00";37
"r-prod";"2019-12-04T11:00:00-08:00";53
"r-prod";"2019-12-04T23:00:00-08:00";38
"r-prod";"2019-12-05T11:00:00-08:00";29
"r-prod";"2019-12-05T23:00:00-08:00";45
"r-prod";"2019-12-06T11:00:00-08:00";32
"r-prod";"2019-12-06T23:00:00-08:00";35
"r-prod";"2019-12-07T11:00:00-08:00";5
"r-prod";"2019-12-07T23:00:00-08:00";10
"r-prod";"2019-12-08T11:00:00-08:00";3
"r-prod";"2019-12-08T23:00:00-08:00";15
"r-prod";"2019-12-09T11:00:00-08:00";10
"r-prod";"2019-12-09T23:00:00-08:00";15
"r-prod";"2019-12-10T11:00:00-08:00";7
"r-prod";"2019-12-10T23:00:00-08:00";12
"r-prod";"2019-12-11T11:00:00-08:00";18
"r-prod";"2019-12-11T23:00:00-08:00";25
"r-prod";"2019-12-12T11:00:00-08:00";17
"r-prod";"2019-12-12T23:00:00-08:00";19
"r-prod";"2019-12-13T11:00:00-08:00";4
"r-prod";"2019-12-13T23:00:00-08:00";13
"r-prod";"2019-12-14T11:00:00-08:00";13
"r-prod";"2019-12-14T23:00:00-08:00";20
"r-prod";"2019-12-15T11:00:00-08:00";20
"r-prod";"2019-12-15T23:00:00-08:00";26
"r-prod";"2019-12-16T11:00:00-08:00";33
"r-prod";"2019-12-16T23:00:00-08:00";9
"r-prod";"2019-12-17T11:00:00-08:00";8
"r-prod";"2019-12-17T23:00:00-08:00";12
"r-prod";"2019-12-18T11:00:00-08:00";8
"r-prod";"2019-12-18T23:00:00-08:00";5
"r-prod";"2019-12-19T11:00:00-08:00";5
"r-prod";"2019-12-19T23:00:00-08:00";2
"r-prod";"2019-12-20T11:00:00-08:00";null
"r-prod";"2019-12-20T23:00:00-08:00";2
"r-prod";"2019-12-21T11:00:00-08:00";null
"r-prod";"2019-12-21T23:00:00-08:00";null
"r-prod";"2019-12-22T11:00:00-08:00";1
"r-prod";"2019-12-22T23:00:00-08:00";null
"r-prod";"2019-12-23T11:00:00-08:00";null
"r-prod";"2019-12-23T23:00:00-08:00";null
"r-prod";"2019-12-24T11:00:00-08:00";null
"r-prod";"2019-12-24T23:00:00-08:00";null
"r-prod";"2019-12-25T11:00:00-08:00";null
"r-prod";"2019-12-25T23:00:00-08:00";null
"r-prod";"2019-12-26T11:00:00-08:00";null
"r-prod";"2019-12-26T23:00:00-08:00";null
"r-prod";"2019-12-27T11:00:00-08:00";null
"r-prod";"2019-12-27T23:00:00-08:00";null
"r-prod";"2019-12-28T11:00:00-08:00";null
"r-prod";"2019-12-28T23:00:00-08:00";null
"r-prod";"2019-12-29T11:00:00-08:00";null
"r-prod";"2019-12-29T23:00:00-08:00";null
"r-prod";"2019-12-30T11:00:00-08:00";null
"r-prod";"2019-12-30T23:00:00-08:00";null
"r-prod";"2019-12-31T11:00:00-08:00";null
"r-prod";"2019-12-31T23:00:00-08:00";null
"r-prod";"2020-01-01T11:00:00-08:00";null
"r-prod";"2020-01-01T23:00:00-08:00";null
"r-prod";"2020-01-02T11:00:00-08:00";null
"r-prod";"2020-01-02T23:00:00-08:00";null
"r-prod";"2020-01-03T11:00:00-08:00";null
"r-prod";"2020-01-03T23:00:00-08:00";1
"r-prod";"2020-01-04T11:00:00-08:00";null
"r-prod";"2020-01-04T23:00:00-08:00";null
"r-prod";"2020-01-05T11:00:00-08:00";null
"r-prod";"2020-01-05T23:00:00-08:00";null
"r-prod";"2020-01-06T11:00:00-08:00";null
"r-prod";"2020-01-06T23:00:00-08:00";null
"r-prod";"2020-01-07T11:00:00-08:00";null
"r-prod";"2020-01-07T23:00:00-08:00";null
"r-prod";"2020-01-08T11:00:00-08:00";null
"r-prod";"2020-01-08T23:00:00-08:00";null
"r-prod";"2020-01-09T11:00:00-08:00";null
"r-prod";"2020-01-09T23:00:00-08:00";1
"r-prod";"2020-01-10T11:00:00-08:00";null
"r-prod";"2020-01-10T23:00:00-08:00";null
"r-prod";"2020-01-11T11:00:00-08:00";1
"r-prod";"2020-01-11T23:00:00-08:00";null
"r-prod";"2020-01-12T11:00:00-08:00";null
"r-prod";"2020-01-12T23:00:00-08:00";null
"r-prod";"2020-01-13T11:00:00-08:00";null
"r-prod";"2020-01-13T23:00:00-08:00";1
"r-prod";"2020-01-14T11:00:00-08:00";null
"r-prod";"2020-01-14T23:00:00-08:00";null
"r-prod";"2020-01-15T11:00:00-08:00";null
"r-prod";"2020-01-15T23:00:00-08:00";null
"r-prod";"2020-01-16T11:00:00-08:00";null
"r-prod";"2020-01-16T23:00:00-08:00";null
"r-prod";"2020-01-17T11:00:00-08:00";null
"r-prod";"2020-01-17T23:00:00-08:00";null
"r-prod";"2020-01-18T11:00:00-08:00";1
"r-prod";"2020-01-18T23:00:00-08:00";null
"r-prod";"2020-01-19T11:00:00-08:00";null
"r-prod";"2020-01-19T23:00:00-08:00";null
"r-prod";"2020-01-20T11:00:00-08:00";null
"r-prod";"2020-01-20T23:00:00-08:00";null
"r-prod";"2020-01-21T11:00:00-08:00";4
"r-prod";"2020-01-21T23:00:00-08:00";15
"r-prod";"2020-01-22T11:00:00-08:00";7
"r-prod";"2020-01-22T23:00:00-08:00";6
"r-prod";"2020-01-23T11:00:00-08:00";26
"r-prod";"2020-01-23T23:00:00-08:00";23
"r-prod";"2020-01-24T11:00:00-08:00";85
"r-prod";"2020-01-24T23:00:00-08:00";27
"r-prod";"2020-01-25T11:00:00-08:00";14
"r-prod";"2020-01-25T23:00:00-08:00";13
"r-prod";"2020-01-26T11:00:00-08:00";18
"r-prod";"2020-01-26T23:00:00-08:00";59
"r-prod";"2020-01-27T11:00:00-08:00";61
"r-prod";"2020-01-27T23:00:00-08:00";64
"r-prod";"2020-01-28T11:00:00-08:00";40
"r-prod";"2020-01-28T23:00:00-08:00";28
"r-prod";"2020-01-29T11:00:00-08:00";31
"r-prod";"2020-01-29T23:00:00-08:00";19
"r-prod";"2020-01-30T11:00:00-08:00";42
"r-prod";"2020-01-30T23:00:00-08:00";60
"r-prod";"2020-01-31T11:00:00-08:00";81
"r-prod";"2020-01-31T23:00:00-08:00";33
"r-prod";"2020-02-01T11:00:00-08:00";19
"r-prod";"2020-02-01T23:00:00-08:00";24
"r-prod";"2020-02-02T11:00:00-08:00";22
"r-prod";"2020-02-02T23:00:00-08:00";54
"r-prod";"2020-02-03T11:00:00-08:00";61
"r-prod";"2020-02-03T23:00:00-08:00";76
"r-prod";"2020-02-04T11:00:00-08:00";37
"r-prod";"2020-02-04T23:00:00-08:00";35
"r-prod";"2020-02-05T11:00:00-08:00";11
"r-prod";"2020-02-05T23:00:00-08:00";24
"r-prod";"2020-02-06T11:00:00-08:00";41
"r-prod";"2020-02-06T23:00:00-08:00";46
"r-prod";"2020-02-07T11:00:00-08:00";82
"r-prod";"2020-02-07T23:00:00-08:00";27
"r-prod";"2020-02-08T11:00:00-08:00";21
"r-prod";"2020-02-08T23:00:00-08:00";25
"r-prod";"2020-02-09T11:00:00-08:00";26
"r-prod";"2020-02-09T23:00:00-08:00";43
"r-prod";"2020-02-10T11:00:00-08:00";57
"r-prod";"2020-02-10T23:00:00-08:00";58
"r-prod";"2020-02-11T11:00:00-08:00";29
"r-prod";"2020-02-11T23:00:00-08:00";54
"r-prod";"2020-02-12T11:00:00-08:00";20
"r-prod";"2020-02-12T23:00:00-08:00";5
"r-prod";"2020-02-13T11:00:00-08:00";24
"r-prod";"2020-02-13T23:00:00-08:00";23
"r-prod";"2020-02-14T11:00:00-08:00";11
"r-prod";"2020-02-14T23:00:00-08:00";1
"r-prod";"2020-02-15T11:00:00-08:00";5
"r-prod";"2020-02-15T23:00:00-08:00";7
"r-prod";"2020-02-16T11:00:00-08:00";11
"r-prod";"2020-02-16T23:00:00-08:00";14
"r-prod";"2020-02-17T11:00:00-08:00";3
"r-prod";"2020-02-17T23:00:00-08:00";25
"r-prod";"2020-02-18T11:00:00-08:00";12
"r-prod";"2020-02-18T23:00:00-08:00";35
"r-prod";"2020-02-19T11:00:00-08:00";18
"r-prod";"2020-02-19T23:00:00-08:00";25
"r-prod";"2020-02-20T11:00:00-08:00";28
"r-prod";"2020-02-20T23:00:00-08:00";40
"r-prod";"2020-02-21T11:00:00-08:00";70
"r-prod";"2020-02-21T23:00:00-08:00";43
"r-prod";"2020-02-22T11:00:00-08:00";18
"r-prod";"2020-02-22T23:00:00-08:00";35
"r-prod";"2020-02-23T11:00:00-08:00";20
"r-prod";"2020-02-23T23:00:00-08:00";61
"r-prod";"2020-02-24T11:00:00-08:00";73
"r-prod";"2020-02-24T23:00:00-08:00";138
"r-prod";"2020-02-25T11:00:00-08:00";64
"r-prod";"2020-02-25T23:00:00-08:00";91
"r-prod";"2020-02-26T11:00:00-08:00";32
"r-prod";"2020-02-26T23:00:00-08:00";46
"r-prod";"2020-02-27T11:00:00-08:00";50
"r-prod";"2020-02-27T23:00:00-08:00";75
"r-prod";"2020-02-28T11:00:00-08:00";93
"r-prod";"2020-02-28T23:00:00-08:00";40
"r-prod";"2020-02-29T11:00:00-08:00";11
"r-prod";"2020-02-29T23:00:00-08:00";18
"r-prod";"2020-03-01T11:00:00-08:00";15
"r-prod";"2020-03-01T23:00:00-08:00";26
"r-prod";"2020-03-02T11:00:00-08:00";47
"r-prod";"2020-03-02T23:00:00-08:00";86
"r-prod";"2020-03-03T11:00:00-08:00";37
"r-prod";"2020-03-03T23:00:00-08:00";68
"r-prod";"2020-03-04T11:00:00-08:00";19
"r-prod";"2020-03-04T23:00:00-08:00";26
"r-prod";"2020-03-05T11:00:00-08:00";27
"r-prod";"2020-03-05T23:00:00-08:00";32
"r-prod";"2020-03-06T11:00:00-08:00";50
"r-prod";"2020-03-06T23:00:00-08:00";29
"r-prod";"2020-03-07T11:00:00-08:00";3
"r-prod";"2020-03-07T23:00:00-08:00";13
"r-prod";"2020-03-08T12:00:00-07:00";14
"r-prod";"2020-03-09T00:00:00-07:00";26
"r-prod";"2020-03-09T12:00:00-07:00";50
"r-prod";"2020-03-10T00:00:00-07:00";18
"r-prod";"2020-03-10T12:00:00-07:00";16
"r-prod";"2020-03-11T00:00:00-07:00";22
"r-prod";"2020-03-11T12:00:00-07:00";19
"r-prod";"2020-03-12T00:00:00-07:00";39
"r-prod";"2020-03-12T12:00:00-07:00";95
"r-prod";"2020-03-13T00:00:00-07:00";65
"r-prod";"2020-03-13T12:00:00-07:00";82
"r-prod";"2020-03-14T00:00:00-07:00";44
"r-prod";"2020-03-14T12:00:00-07:00";8
"r-prod";"2020-03-15T00:00:00-07:00";12
"r-prod";"2020-03-15T12:00:00-07:00";11
"r-prod";"2020-03-16T00:00:00-07:00";13
"r-prod";"2020-03-16T12:00:00-07:00";29
"r-staging";"2019-03-16T12:00:00-07:00";null
"r-staging";"2019-03-17T00:00:00-07:00";null
"r-staging";"2019-03-17T12:00:00-07:00";null
"r-staging";"2019-03-18T00:00:00-07:00";null
"r-staging";"2019-03-18T12:00:00-07:00";null
"r-staging";"2019-03-19T00:00:00-07:00";null
"r-staging";"2019-03-19T12:00:00-07:00";null
"r-staging";"2019-03-20T00:00:00-07:00";null
"r-staging";"2019-03-20T12:00:00-07:00";null
"r-staging";"2019-03-21T00:00:00-07:00";null
"r-staging";"2019-03-21T12:00:00-07:00";null
"r-staging";"2019-03-22T00:00:00-07:00";null
"r-staging";"2019-03-22T12:00:00-07:00";null
"r-staging";"2019-03-23T00:00:00-07:00";null
"r-staging";"2019-03-23T12:00:00-07:00";null
"r-staging";"2019-03-24T00:00:00-07:00";null
"r-staging";"2019-03-24T12:00:00-07:00";null
"r-staging";"2019-03-25T00:00:00-07:00";null
"r-staging";"2019-03-25T12:00:00-07:00";null
"r-staging";"2019-03-26T00:00:00-07:00";null
"r-staging";"2019-03-26T12:00:00-07:00";null
"r-staging";"2019-03-27T00:00:00-07:00";null
"r-staging";"2019-03-27T12:00:00-07:00";null
"r-staging";"2019-03-28T00:00:00-07:00";null
"r-staging";"2019-03-28T12:00:00-07:00";null
"r-staging";"2019-03-29T00:00:00-07:00";null
"r-staging";"2019-03-29T12:00:00-07:00";null
"r-staging";"2019-03-30T00:00:00-07:00";null
"r-staging";"2019-03-30T12:00:00-07:00";null
"r-staging";"2019-03-31T00:00:00-07:00";null
"r-staging";"2019-03-31T12:00:00-07:00";null
"r-staging";"2019-04-01T00:00:00-07:00";null
"r-staging";"2019-04-01T12:00:00-07:00";null
"r-staging";"2019-04-02T00:00:00-07:00";null
"r-staging";"2019-04-02T12:00:00-07:00";null
"r-staging";"2019-04-03T00:00:00-07:00";null
"r-staging";"2019-04-03T12:00:00-07:00";null
"r-staging";"2019-04-04T00:00:00-07:00";null
"r-staging";"2019-04-04T12:00:00-07:00";null
"r-staging";"2019-04-05T00:00:00-07:00";null
"r-staging";"2019-04-05T12:00:00-07:00";null
"r-staging";"2019-04-06T00:00:00-07:00";null
"r-staging";"2019-04-06T12:00:00-07:00";null
"r-staging";"2019-04-07T00:00:00-07:00";null
"r-staging";"2019-04-07T12:00:00-07:00";null
"r-staging";"2019-04-08T00:00:00-07:00";null
"r-staging";"2019-04-08T12:00:00-07:00";null
"r-staging";"2019-04-09T00:00:00-07:00";null
"r-staging";"2019-04-09T12:00:00-07:00";null
"r-staging";"2019-04-10T00:00:00-07:00";null
"r-staging";"2019-04-10T12:00:00-07:00";null
"r-staging";"2019-04-11T00:00:00-07:00";null
"r-staging";"2019-04-11T12:00:00-07:00";null
"r-staging";"2019-04-12T00:00:00-07:00";null
"r-staging";"2019-04-12T12:00:00-07:00";null
"r-staging";"2019-04-13T00:00:00-07:00";null
"r-staging";"2019-04-13T12:00:00-07:00";null
"r-staging";"2019-04-14T00:00:00-07:00";null
"r-staging";"2019-04-14T12:00:00-07:00";null
"r-staging";"2019-04-15T00:00:00-07:00";null
"r-staging";"2019-04-15T12:00:00-07:00";null
"r-staging";"2019-04-16T00:00:00-07:00";null
"r-staging";"2019-04-16T12:00:00-07:00";null
"r-staging";"2019-04-17T00:00:00-07:00";null
"r-staging";"2019-04-17T12:00:00-07:00";null
"r-staging";"2019-04-18T00:00:00-07:00";null
"r-staging";"2019-04-18T12:00:00-07:00";null
"r-staging";"2019-04-19T00:00:00-07:00";null
"r-staging";"2019-04-19T12:00:00-07:00";null
"r-staging";"2019-04-20T00:00:00-07:00";null
"r-staging";"2019-04-20T12:00:00-07:00";null
"r-staging";"2019-04-21T00:00:00-07:00";null
"r-staging";"2019-04-21T12:00:00-07:00";null
"r-staging";"2019-04-22T00:00:00-07:00";null
"r-staging";"2019-04-22T12:00:00-07:00";null
"r-staging";"2019-04-23T00:00:00-07:00";null
"r-staging";"2019-04-23T12:00:00-07:00";null
"r-staging";"2019-04-24T00:00:00-07:00";null
"r-staging";"2019-04-24T12:00:00-07:00";null
"r-staging";"2019-04-25T00:00:00-07:00";null
"r-staging";"2019-04-25T12:00:00-07:00";null
"r-staging";"2019-04-26T00:00:00-07:00";null
"r-staging";"2019-04-26T12:00:00-07:00";null
"r-staging";"2019-04-27T00:00:00-07:00";null
"r-staging";"2019-04-27T12:00:00-07:00";null
"r-staging";"2019-04-28T00:00:00-07:00";null
"r-staging";"2019-04-28T12:00:00-07:00";null
"r-staging";"2019-04-29T00:00:00-07:00";null
"r-staging";"2019-04-29T12:00:00-07:00";null
"r-staging";"2019-04-30T00:00:00-07:00";null
"r-staging";"2019-04-30T12:00:00-07:00";null
"r-staging";"2019-05-01T00:00:00-07:00";null
"r-staging";"2019-05-01T12:00:00-07:00";null
"r-staging";"2019-05-02T00:00:00-07:00";null
"r-staging";"2019-05-02T12:00:00-07:00";null
"r-staging";"2019-05-03T00:00:00-07:00";null
"r-staging";"2019-05-03T12:00:00-07:00";null
"r-staging";"2019-05-04T00:00:00-07:00";null
"r-staging";"2019-05-04T12:00:00-07:00";null
"r-staging";"2019-05-05T00:00:00-07:00";null
"r-staging";"2019-05-05T12:00:00-07:00";null
"r-staging";"2019-05-06T00:00:00-07:00";null
"r-staging";"2019-05-06T12:00:00-07:00";null
"r-staging";"2019-05-07T00:00:00-07:00";null
"r-staging";"2019-05-07T12:00:00-07:00";null
"r-staging";"2019-05-08T00:00:00-07:00";null
"r-staging";"2019-05-08T12:00:00-07:00";null
"r-staging";"2019-05-09T00:00:00-07:00";null
"r-staging";"2019-05-09T12:00:00-07:00";null
"r-staging";"2019-05-10T00:00:00-07:00";null
"r-staging";"2019-05-10T12:00:00-07:00";null
"r-staging";"2019-05-11T00:00:00-07:00";null
"r-staging";"2019-05-11T12:00:00-07:00";null
"r-staging";"2019-05-12T00:00:00-07:00";null
"r-staging";"2019-05-12T12:00:00-07:00";null
"r-staging";"2019-05-13T00:00:00-07:00";null
"r-staging";"2019-05-13T12:00:00-07:00";null
"r-staging";"2019-05-14T00:00:00-07:00";null
"r-staging";"2019-05-14T12:00:00-07:00";null
"r-staging";"2019-05-15T00:00:00-07:00";null
"r-staging";"2019-05-15T12:00:00-07:00";null
"r-staging";"2019-05-16T00:00:00-07:00";null
"r-staging";"2019-05-16T12:00:00-07:00";null
"r-staging";"2019-05-17T00:00:00-07:00";null
"r-staging";"2019-05-17T12:00:00-07:00";null
"r-staging";"2019-05-18T00:00:00-07:00";null
"r-staging";"2019-05-18T12:00:00-07:00";null
"r-staging";"2019-05-19T00:00:00-07:00";null
"r-staging";"2019-05-19T12:00:00-07:00";null
"r-staging";"2019-05-20T00:00:00-07:00";null
"r-staging";"2019-05-20T12:00:00-07:00";null
"r-staging";"2019-05-21T00:00:00-07:00";null
"r-staging";"2019-05-21T12:00:00-07:00";null
"r-staging";"2019-05-22T00:00:00-07:00";null
"r-staging";"2019-05-22T12:00:00-07:00";null
"r-staging";"2019-05-23T00:00:00-07:00";null
"r-staging";"2019-05-23T12:00:00-07:00";null
"r-staging";"2019-05-24T00:00:00-07:00";null
"r-staging";"2019-05-24T12:00:00-07:00";null
"r-staging";"2019-05-25T00:00:00-07:00";null
"r-staging";"2019-05-25T12:00:00-07:00";null
"r-staging";"2019-05-26T00:00:00-07:00";null
"r-staging";"2019-05-26T12:00:00-07:00";null
"r-staging";"2019-05-27T00:00:00-07:00";null
"r-staging";"2019-05-27T12:00:00-07:00";null
"r-staging";"2019-05-28T00:00:00-07:00";null
"r-staging";"2019-05-28T12:00:00-07:00";null
"r-staging";"2019-05-29T00:00:00-07:00";null
"r-staging";"2019-05-29T12:00:00-07:00";null
"r-staging";"2019-05-30T00:00:00-07:00";null
"r-staging";"2019-05-30T12:00:00-07:00";null
"r-staging";"2019-05-31T00:00:00-07:00";null
"r-staging";"2019-05-31T12:00:00-07:00";null
"r-staging";"2019-06-01T00:00:00-07:00";null
"r-staging";"2019-06-01T12:00:00-07:00";null
"r-staging";"2019-06-02T00:00:00-07:00";null
"r-staging";"2019-06-02T12:00:00-07:00";null
"r-staging";"2019-06-03T00:00:00-07:00";null
"r-staging";"2019-06-03T12:00:00-07:00";null
"r-staging";"2019-06-04T00:00:00-07:00";null
"r-staging";"2019-06-04T12:00:00-07:00";null
"r-staging";"2019-06-05T00:00:00-07:00";null
"r-staging";"2019-06-05T12:00:00-07:00";null
"r-staging";"2019-06-06T00:00:00-07:00";null
"r-staging";"2019-06-06T12:00:00-07:00";null
"r-staging";"2019-06-07T00:00:00-07:00";null
"r-staging";"2019-06-07T12:00:00-07:00";null
"r-staging";"2019-06-08T00:00:00-07:00";null
"r-staging";"2019-06-08T12:00:00-07:00";null
"r-staging";"2019-06-09T00:00:00-07:00";null
"r-staging";"2019-06-09T12:00:00-07:00";null
"r-staging";"2019-06-10T00:00:00-07:00";null
"r-staging";"2019-06-10T12:00:00-07:00";null
"r-staging";"2019-06-11T00:00:00-07:00";null
"r-staging";"2019-06-11T12:00:00-07:00";null
"r-staging";"2019-06-12T00:00:00-07:00";null
"r-staging";"2019-06-12T12:00:00-07:00";null
"r-staging";"2019-06-13T00:00:00-07:00";null
"r-staging";"2019-06-13T12:00:00-07:00";null
"r-staging";"2019-06-14T00:00:00-07:00";null
"r-staging";"2019-06-14T12:00:00-07:00";null
"r-staging";"2019-06-15T00:00:00-07:00";null
"r-staging";"2019-06-15T12:00:00-07:00";null
"r-staging";"2019-06-16T00:00:00-07:00";null
"r-staging";"2019-06-16T12:00:00-07:00";null
"r-staging";"2019-06-17T00:00:00-07:00";null
"r-staging";"2019-06-17T12:00:00-07:00";null
"r-staging";"2019-06-18T00:00:00-07:00";null
"r-staging";"2019-06-18T12:00:00-07:00";null
"r-staging";"2019-06-19T00:00:00-07:00";null
"r-staging";"2019-06-19T12:00:00-07:00";null
"r-staging";"2019-06-20T00:00:00-07:00";null
"r-staging";"2019-06-20T12:00:00-07:00";null
